Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> file
    ELSE            reduce using rule 43 (code_or_statement -> closed_statement .)
    SEMICOLON       reduce using rule 43 (code_or_statement -> closed_statement .)
    END_DOT         reduce using rule 43 (code_or_statement -> closed_statement .)
    END             reduce using rule 43 (code_or_statement -> closed_statement .)


state 119

    (19) dotless_code -> BEGIN . expressions END
    (20) expressions -> . statement expressions_tail
    (21) expressions -> . empty
    (24) statement -> . open_statement
    (25) statement -> . closed_statement
    (86) empty -> .
    (26) open_statement -> . IF if_condition THEN code_or_statement
    (27) open_statement -> . IF if_condition THEN code_or_statement ELSE open_statement
    (28) open_statement -> . WHILE if_condition DO open_statement
    (29) open_statement -> . FOR for_condition DO open_statement
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    END             reduce using rule 86 (empty -> .)
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27

    expressions                    shift and go to state 153
    statement                      shift and go to state 17
    empty                          shift and go to state 18
    open_statement                 shift and go to state 19
    closed_statement               shift and go to state 20

state 120

    (35) closed_statement -> FOR . for_condition DO code_or_statement
    (39) for_condition -> . expression ASSIGN expression to_expression
    (50) expression -> . expression OR and_expression
    (51) expression -> . and_expression
    (52) and_expression -> . and_expression AND relation_expression
    (53) and_expression -> . relation_expression
    (54) relation_expression -> . simple_expression expression_tail
    (55) relation_expression -> . NOT simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    NOT             shift and go to state 42
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    for_condition                  shift and go to state 154
    expression                     shift and go to state 56
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 121

    (36) closed_statement -> WHILE . if_condition DO code_or_statement
    (44) if_condition -> . expression
    (50) expression -> . expression OR and_expression
    (51) expression -> . and_expression
    (52) and_expression -> . and_expression AND relation_expression
    (53) and_expression -> . relation_expression
    (54) relation_expression -> . simple_expression expression_tail
    (55) relation_expression -> . NOT simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    NOT             shift and go to state 42
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    if_condition                   shift and go to state 155
    expression                     shift and go to state 38
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 122

    (50) expression -> expression OR and_expression .
    (52) and_expression -> and_expression . AND relation_expression

    OR              reduce using rule 50 (expression -> expression OR and_expression .)
    THEN            reduce using rule 50 (expression -> expression OR and_expression .)
    DO              reduce using rule 50 (expression -> expression OR and_expression .)
    ASSIGN          reduce using rule 50 (expression -> expression OR and_expression .)
    RPAREN          reduce using rule 50 (expression -> expression OR and_expression .)
    SEMICOLON       reduce using rule 50 (expression -> expression OR and_expression .)
    END_DOT         reduce using rule 50 (expression -> expression OR and_expression .)
    END             reduce using rule 50 (expression -> expression OR and_expression .)
    ELSE            reduce using rule 50 (expression -> expression OR and_expression .)
    COMMA           reduce using rule 50 (expression -> expression OR and_expression .)
    RBRACKET        reduce using rule 50 (expression -> expression OR and_expression .)
    TO              reduce using rule 50 (expression -> expression OR and_expression .)
    DOWNTO          reduce using rule 50 (expression -> expression OR and_expression .)
    AND             shift and go to state 75


state 123

    (52) and_expression -> and_expression AND relation_expression .

    AND             reduce using rule 52 (and_expression -> and_expression AND relation_expression .)
    OR              reduce using rule 52 (and_expression -> and_expression AND relation_expression .)
    THEN            reduce using rule 52 (and_expression -> and_expression AND relation_expression .)
    DO              reduce using rule 52 (and_expression -> and_expression AND relation_expression .)
    ASSIGN          reduce using rule 52 (and_expression -> and_expression AND relation_expression .)
    RPAREN          reduce using rule 52 (and_expression -> and_expression AND relation_expression .)
    SEMICOLON       reduce using rule 52 (and_expression -> and_expression AND relation_expression .)
    END_DOT         reduce using rule 52 (and_expression -> and_expression AND relation_expression .)
    END             reduce using rule 52 (and_expression -> and_expression AND relation_expression .)
    ELSE            reduce using rule 52 (and_expression -> and_expression AND relation_expression .)
    COMMA           reduce using rule 52 (and_expression -> and_expression AND relation_expression .)
    RBRACKET        reduce using rule 52 (and_expression -> and_expression AND relation_expression .)
    TO              reduce using rule 52 (and_expression -> and_expression AND relation_expression .)
    DOWNTO          reduce using rule 52 (and_expression -> and_expression AND relation_expression .)


state 124

    (56) expression_tail -> LT simple_expression .

    AND             reduce using rule 56 (expression_tail -> LT simple_expression .)
    OR              reduce using rule 56 (expression_tail -> LT simple_expression .)
    THEN            reduce using rule 56 (expression_tail -> LT simple_expression .)
    DO              reduce using rule 56 (expression_tail -> LT simple_expression .)
    ASSIGN          reduce using rule 56 (expression_tail -> LT simple_expression .)
    RPAREN          reduce using rule 56 (expression_tail -> LT simple_expression .)
    SEMICOLON       reduce using rule 56 (expression_tail -> LT simple_expression .)
    END_DOT         reduce using rule 56 (expression_tail -> LT simple_expression .)
    END             reduce using rule 56 (expression_tail -> LT simple_expression .)
    ELSE            reduce using rule 56 (expression_tail -> LT simple_expression .)
    COMMA           reduce using rule 56 (expression_tail -> LT simple_expression .)
    RBRACKET        reduce using rule 56 (expression_tail -> LT simple_expression .)
    TO              reduce using rule 56 (expression_tail -> LT simple_expression .)
    DOWNTO          reduce using rule 56 (expression_tail -> LT simple_expression .)


state 125

    (57) expression_tail -> GT simple_expression .

    AND             reduce using rule 57 (expression_tail -> GT simple_expression .)
    OR              reduce using rule 57 (expression_tail -> GT simple_expression .)
    THEN            reduce using rule 57 (expression_tail -> GT simple_expression .)
    DO              reduce using rule 57 (expression_tail -> GT simple_expression .)
    ASSIGN          reduce using rule 57 (expression_tail -> GT simple_expression .)
    RPAREN          reduce using rule 57 (expression_tail -> GT simple_expression .)
    SEMICOLON       reduce using rule 57 (expression_tail -> GT simple_expression .)
    END_DOT         reduce using rule 57 (expression_tail -> GT simple_expression .)
    END             reduce using rule 57 (expression_tail -> GT simple_expression .)
    ELSE            reduce using rule 57 (expression_tail -> GT simple_expression .)
    COMMA           reduce using rule 57 (expression_tail -> GT simple_expression .)
    RBRACKET        reduce using rule 57 (expression_tail -> GT simple_expression .)
    TO              reduce using rule 57 (expression_tail -> GT simple_expression .)
    DOWNTO          reduce using rule 57 (expression_tail -> GT simple_expression .)


state 126

    (58) expression_tail -> LE simple_expression .

    AND             reduce using rule 58 (expression_tail -> LE simple_expression .)
    OR              reduce using rule 58 (expression_tail -> LE simple_expression .)
    THEN            reduce using rule 58 (expression_tail -> LE simple_expression .)
    DO              reduce using rule 58 (expression_tail -> LE simple_expression .)
    ASSIGN          reduce using rule 58 (expression_tail -> LE simple_expression .)
    RPAREN          reduce using rule 58 (expression_tail -> LE simple_expression .)
    SEMICOLON       reduce using rule 58 (expression_tail -> LE simple_expression .)
    END_DOT         reduce using rule 58 (expression_tail -> LE simple_expression .)
    END             reduce using rule 58 (expression_tail -> LE simple_expression .)
    ELSE            reduce using rule 58 (expression_tail -> LE simple_expression .)
    COMMA           reduce using rule 58 (expression_tail -> LE simple_expression .)
    RBRACKET        reduce using rule 58 (expression_tail -> LE simple_expression .)
    TO              reduce using rule 58 (expression_tail -> LE simple_expression .)
    DOWNTO          reduce using rule 58 (expression_tail -> LE simple_expression .)


state 127

    (59) expression_tail -> GE simple_expression .

    AND             reduce using rule 59 (expression_tail -> GE simple_expression .)
    OR              reduce using rule 59 (expression_tail -> GE simple_expression .)
    THEN            reduce using rule 59 (expression_tail -> GE simple_expression .)
    DO              reduce using rule 59 (expression_tail -> GE simple_expression .)
    ASSIGN          reduce using rule 59 (expression_tail -> GE simple_expression .)
    RPAREN          reduce using rule 59 (expression_tail -> GE simple_expression .)
    SEMICOLON       reduce using rule 59 (expression_tail -> GE simple_expression .)
    END_DOT         reduce using rule 59 (expression_tail -> GE simple_expression .)
    END             reduce using rule 59 (expression_tail -> GE simple_expression .)
    ELSE            reduce using rule 59 (expression_tail -> GE simple_expression .)
    COMMA           reduce using rule 59 (expression_tail -> GE simple_expression .)
    RBRACKET        reduce using rule 59 (expression_tail -> GE simple_expression .)
    TO              reduce using rule 59 (expression_tail -> GE simple_expression .)
    DOWNTO          reduce using rule 59 (expression_tail -> GE simple_expression .)


state 128

    (60) expression_tail -> NE simple_expression .

    AND             reduce using rule 60 (expression_tail -> NE simple_expression .)
    OR              reduce using rule 60 (expression_tail -> NE simple_expression .)
    THEN            reduce using rule 60 (expression_tail -> NE simple_expression .)
    DO              reduce using rule 60 (expression_tail -> NE simple_expression .)
    ASSIGN          reduce using rule 60 (expression_tail -> NE simple_expression .)
    RPAREN          reduce using rule 60 (expression_tail -> NE simple_expression .)
    SEMICOLON       reduce using rule 60 (expression_tail -> NE simple_expression .)
    END_DOT         reduce using rule 60 (expression_tail -> NE simple_expression .)
    END             reduce using rule 60 (expression_tail -> NE simple_expression .)
    ELSE            reduce using rule 60 (expression_tail -> NE simple_expression .)
    COMMA           reduce using rule 60 (expression_tail -> NE simple_expression .)
    RBRACKET        reduce using rule 60 (expression_tail -> NE simple_expression .)
    TO              reduce using rule 60 (expression_tail -> NE simple_expression .)
    DOWNTO          reduce using rule 60 (expression_tail -> NE simple_expression .)


state 129

    (61) expression_tail -> EQUAL simple_expression .

    AND             reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    OR              reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    THEN            reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    DO              reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    ASSIGN          reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    RPAREN          reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    SEMICOLON       reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    END_DOT         reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    END             reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    ELSE            reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    COMMA           reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    RBRACKET        reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    TO              reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    DOWNTO          reduce using rule 61 (expression_tail -> EQUAL simple_expression .)


state 130

    (55) relation_expression -> NOT simple_expression expression_tail .

    AND             reduce using rule 55 (relation_expression -> NOT simple_expression expression_tail .)
    OR              reduce using rule 55 (relation_expression -> NOT simple_expression expression_tail .)
    THEN            reduce using rule 55 (relation_expression -> NOT simple_expression expression_tail .)
    DO              reduce using rule 55 (relation_expression -> NOT simple_expression expression_tail .)
    ASSIGN          reduce using rule 55 (relation_expression -> NOT simple_expression expression_tail .)
    RPAREN          reduce using rule 55 (relation_expression -> NOT simple_expression expression_tail .)
    SEMICOLON       reduce using rule 55 (relation_expression -> NOT simple_expression expression_tail .)
    END_DOT         reduce using rule 55 (relation_expression -> NOT simple_expression expression_tail .)
    END             reduce using rule 55 (relation_expression -> NOT simple_expression expression_tail .)
    ELSE            reduce using rule 55 (relation_expression -> NOT simple_expression expression_tail .)
    COMMA           reduce using rule 55 (relation_expression -> NOT simple_expression expression_tail .)
    RBRACKET        reduce using rule 55 (relation_expression -> NOT simple_expression expression_tail .)
    TO              reduce using rule 55 (relation_expression -> NOT simple_expression expression_tail .)
    DOWNTO          reduce using rule 55 (relation_expression -> NOT simple_expression expression_tail .)


state 131

    (64) simple_expression_tail -> PLUS term . simple_expression_tail
    (64) simple_expression_tail -> . PLUS term simple_expression_tail
    (65) simple_expression_tail -> . MINUS term simple_expression_tail
    (66) simple_expression_tail -> . empty
    (86) empty -> .

    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    EQUAL           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    THEN            reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    ASSIGN          reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    DOWNTO          reduce using rule 86 (empty -> .)

    simple_expression_tail         shift and go to state 156
    empty                          shift and go to state 88

state 132

    (65) simple_expression_tail -> MINUS term . simple_expression_tail
    (64) simple_expression_tail -> . PLUS term simple_expression_tail
    (65) simple_expression_tail -> . MINUS term simple_expression_tail
    (66) simple_expression_tail -> . empty
    (86) empty -> .

    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    EQUAL           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    THEN            reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    ASSIGN          reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    DOWNTO          reduce using rule 86 (empty -> .)

    simple_expression_tail         shift and go to state 157
    empty                          shift and go to state 88

state 133

    (68) term_tail -> TIMES factor . term_tail
    (68) term_tail -> . TIMES factor term_tail
    (69) term_tail -> . DIVIDE factor term_tail
    (70) term_tail -> . MOD factor term_tail
    (71) term_tail -> . REAL_DIVIDE factor term_tail
    (72) term_tail -> . empty
    (86) empty -> .

    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91
    MOD             shift and go to state 92
    REAL_DIVIDE     shift and go to state 93
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    EQUAL           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    THEN            reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    ASSIGN          reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    DOWNTO          reduce using rule 86 (empty -> .)

    term_tail                      shift and go to state 158
    empty                          shift and go to state 94

state 134

    (69) term_tail -> DIVIDE factor . term_tail
    (68) term_tail -> . TIMES factor term_tail
    (69) term_tail -> . DIVIDE factor term_tail
    (70) term_tail -> . MOD factor term_tail
    (71) term_tail -> . REAL_DIVIDE factor term_tail
    (72) term_tail -> . empty
    (86) empty -> .

    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91
    MOD             shift and go to state 92
    REAL_DIVIDE     shift and go to state 93
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    EQUAL           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    THEN            reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    ASSIGN          reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    DOWNTO          reduce using rule 86 (empty -> .)

    term_tail                      shift and go to state 159
    empty                          shift and go to state 94

state 135

    (70) term_tail -> MOD factor . term_tail
    (68) term_tail -> . TIMES factor term_tail
    (69) term_tail -> . DIVIDE factor term_tail
    (70) term_tail -> . MOD factor term_tail
    (71) term_tail -> . REAL_DIVIDE factor term_tail
    (72) term_tail -> . empty
    (86) empty -> .

    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91
    MOD             shift and go to state 92
    REAL_DIVIDE     shift and go to state 93
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    EQUAL           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    THEN            reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    ASSIGN          reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    DOWNTO          reduce using rule 86 (empty -> .)

    term_tail                      shift and go to state 160
    empty                          shift and go to state 94

state 136

    (71) term_tail -> REAL_DIVIDE factor . term_tail
    (68) term_tail -> . TIMES factor term_tail
    (69) term_tail -> . DIVIDE factor term_tail
    (70) term_tail -> . MOD factor term_tail
    (71) term_tail -> . REAL_DIVIDE factor term_tail
    (72) term_tail -> . empty
    (86) empty -> .

    TIMES           shift and go to state 90
    DIVIDE          shift and go to state 91
    MOD             shift and go to state 92
    REAL_DIVIDE     shift and go to state 93
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    EQUAL           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    THEN            reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    ASSIGN          reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RBRACKET        reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    DOWNTO          reduce using rule 86 (empty -> .)

    term_tail                      shift and go to state 161
    empty                          shift and go to state 94

state 137

    (75) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    REAL_DIVIDE     reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    END_DOT         reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 75 (factor -> LPAREN expression RPAREN .)


state 138

    (84) identifier_expression -> LBRACKET expression . RBRACKET
    (50) expression -> expression . OR and_expression

    RBRACKET        shift and go to state 162
    OR              shift and go to state 74


state 139

    (83) length_expression -> LPAREN IDENTIFIER . RPAREN

    RPAREN          shift and go to state 163


state 140

    (28) open_statement -> WHILE if_condition DO open_statement .

    SEMICOLON       reduce using rule 28 (open_statement -> WHILE if_condition DO open_statement .)
    END_DOT         reduce using rule 28 (open_statement -> WHILE if_condition DO open_statement .)
    END             reduce using rule 28 (open_statement -> WHILE if_condition DO open_statement .)


state 141

    (36) closed_statement -> WHILE if_condition DO code_or_statement .

    SEMICOLON       reduce using rule 36 (closed_statement -> WHILE if_condition DO code_or_statement .)
    END_DOT         reduce using rule 36 (closed_statement -> WHILE if_condition DO code_or_statement .)
    END             reduce using rule 36 (closed_statement -> WHILE if_condition DO code_or_statement .)
    ELSE            reduce using rule 36 (closed_statement -> WHILE if_condition DO code_or_statement .)


state 142

    (29) open_statement -> FOR for_condition DO open_statement .

    SEMICOLON       reduce using rule 29 (open_statement -> FOR for_condition DO open_statement .)
    END_DOT         reduce using rule 29 (open_statement -> FOR for_condition DO open_statement .)
    END             reduce using rule 29 (open_statement -> FOR for_condition DO open_statement .)


state 143

    (35) closed_statement -> FOR for_condition DO code_or_statement .

    SEMICOLON       reduce using rule 35 (closed_statement -> FOR for_condition DO code_or_statement .)
    END_DOT         reduce using rule 35 (closed_statement -> FOR for_condition DO code_or_statement .)
    END             reduce using rule 35 (closed_statement -> FOR for_condition DO code_or_statement .)
    ELSE            reduce using rule 35 (closed_statement -> FOR for_condition DO code_or_statement .)


state 144

    (39) for_condition -> expression ASSIGN expression . to_expression
    (50) expression -> expression . OR and_expression
    (40) to_expression -> . TO expression
    (41) to_expression -> . DOWNTO expression

    OR              shift and go to state 74
    TO              shift and go to state 165
    DOWNTO          shift and go to state 166

    to_expression                  shift and go to state 164

state 145

    (38) identifier_assign_expression -> LBRACKET simple_expression RBRACKET . ASSIGN assign_expression

    ASSIGN          shift and go to state 167


state 146

    (45) write_statement -> LPAREN string_statement RPAREN .

    SEMICOLON       reduce using rule 45 (write_statement -> LPAREN string_statement RPAREN .)
    END_DOT         reduce using rule 45 (write_statement -> LPAREN string_statement RPAREN .)
    END             reduce using rule 45 (write_statement -> LPAREN string_statement RPAREN .)
    ELSE            reduce using rule 45 (write_statement -> LPAREN string_statement RPAREN .)


state 147

    (48) string_statement -> assign_expression COMMA . string_statement
    (47) string_statement -> . assign_expression
    (48) string_statement -> . assign_expression COMMA string_statement
    (49) assign_expression -> . expression
    (50) expression -> . expression OR and_expression
    (51) expression -> . and_expression
    (52) and_expression -> . and_expression AND relation_expression
    (53) and_expression -> . relation_expression
    (54) relation_expression -> . simple_expression expression_tail
    (55) relation_expression -> . NOT simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . IDENTIFIER length_expression
    (80) factor -> . TRUE
    (81) factor -> . STRING
    (82) factor -> . FALSE

    NOT             shift and go to state 42
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    LPAREN          shift and go to state 47
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    IDENTIFIER      shift and go to state 50
    TRUE            shift and go to state 51
    STRING          shift and go to state 52
    FALSE           shift and go to state 53

    assign_expression              shift and go to state 110
    string_statement               shift and go to state 168
    expression                     shift and go to state 107
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 44

state 148

    (46) readln_statement -> LPAREN string_statement RPAREN .

    SEMICOLON       reduce using rule 46 (readln_statement -> LPAREN string_statement RPAREN .)
    END_DOT         reduce using rule 46 (readln_statement -> LPAREN string_statement RPAREN .)
    END             reduce using rule 46 (readln_statement -> LPAREN string_statement RPAREN .)
    ELSE            reduce using rule 46 (readln_statement -> LPAREN string_statement RPAREN .)


state 149

    (15) type -> ARRAY LBRACKET arraytypes . RBRACKET OF type

