Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    FUNCTION
    NOT
    PROCEDURE

Grammar

Rule 0     S' -> file
    EQUAL           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    THEN            reduce using rule 86 (empty -> .)
    ASSIGN          reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    DOWNTO          reduce using rule 86 (empty -> .)

    term_tail                      shift and go to state 152
    empty                          shift and go to state 97

state 130

    (75) term_tail -> MOD factor . term_tail
    (73) term_tail -> . TIMES factor term_tail
    (74) term_tail -> . DIVIDE factor term_tail
    (75) term_tail -> . MOD factor term_tail
    (76) term_tail -> . REAL_DIVIDE factor term_tail
    (77) term_tail -> . empty
    (86) empty -> .

    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95
    REAL_DIVIDE     shift and go to state 96
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    EQUAL           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    THEN            reduce using rule 86 (empty -> .)
    ASSIGN          reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    DOWNTO          reduce using rule 86 (empty -> .)

    term_tail                      shift and go to state 153
    empty                          shift and go to state 97

state 131

    (76) term_tail -> REAL_DIVIDE factor . term_tail
    (73) term_tail -> . TIMES factor term_tail
    (74) term_tail -> . DIVIDE factor term_tail
    (75) term_tail -> . MOD factor term_tail
    (76) term_tail -> . REAL_DIVIDE factor term_tail
    (77) term_tail -> . empty
    (86) empty -> .

    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94
    MOD             shift and go to state 95
    REAL_DIVIDE     shift and go to state 96
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    NE              reduce using rule 86 (empty -> .)
    EQUAL           reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    THEN            reduce using rule 86 (empty -> .)
    ASSIGN          reduce using rule 86 (empty -> .)
    DO              reduce using rule 86 (empty -> .)
    SEMICOLON       reduce using rule 86 (empty -> .)
    END_DOT         reduce using rule 86 (empty -> .)
    END             reduce using rule 86 (empty -> .)
    ELSE            reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    TO              reduce using rule 86 (empty -> .)
    DOWNTO          reduce using rule 86 (empty -> .)

    term_tail                      shift and go to state 154
    empty                          shift and go to state 97

state 132

    (80) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    REAL_DIVIDE     reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    END_DOT         reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 80 (factor -> LPAREN expression RPAREN .)


state 133

    (27) statement -> FOR for_condition DO for_code .

    SEMICOLON       reduce using rule 27 (statement -> FOR for_condition DO for_code .)
    END_DOT         reduce using rule 27 (statement -> FOR for_condition DO for_code .)
    END             reduce using rule 27 (statement -> FOR for_condition DO for_code .)
    ELSE            reduce using rule 27 (statement -> FOR for_condition DO for_code .)


state 134

    (38) for_code -> dotless_code .

    ELSE            reduce using rule 38 (for_code -> dotless_code .)
    SEMICOLON       reduce using rule 38 (for_code -> dotless_code .)
    END_DOT         reduce using rule 38 (for_code -> dotless_code .)
    END             reduce using rule 38 (for_code -> dotless_code .)


state 135

    (39) for_code -> statement .

    ELSE            reduce using rule 39 (for_code -> statement .)
    SEMICOLON       reduce using rule 39 (for_code -> statement .)
    END_DOT         reduce using rule 39 (for_code -> statement .)
    END             reduce using rule 39 (for_code -> statement .)


state 136

    (40) for_code -> empty .

    ELSE            reduce using rule 40 (for_code -> empty .)
    SEMICOLON       reduce using rule 40 (for_code -> empty .)
    END_DOT         reduce using rule 40 (for_code -> empty .)
    END             reduce using rule 40 (for_code -> empty .)


state 137

    (35) for_condition -> expression ASSIGN expression . to_expression
    (56) expression -> expression . OR and_expression
    (36) to_expression -> . TO expression
    (37) to_expression -> . DOWNTO expression

    OR              shift and go to state 103
    TO              shift and go to state 156
    DOWNTO          shift and go to state 157

    to_expression                  shift and go to state 155

state 138

    (28) statement -> WHILE if_condition DO while_code .

    SEMICOLON       reduce using rule 28 (statement -> WHILE if_condition DO while_code .)
    END_DOT         reduce using rule 28 (statement -> WHILE if_condition DO while_code .)
    END             reduce using rule 28 (statement -> WHILE if_condition DO while_code .)
    ELSE            reduce using rule 28 (statement -> WHILE if_condition DO while_code .)


state 139

    (29) while_code -> dotless_code .

    ELSE            reduce using rule 29 (while_code -> dotless_code .)
    SEMICOLON       reduce using rule 29 (while_code -> dotless_code .)
    END_DOT         reduce using rule 29 (while_code -> dotless_code .)
    END             reduce using rule 29 (while_code -> dotless_code .)


state 140

    (30) while_code -> statement .

    ELSE            reduce using rule 30 (while_code -> statement .)
    SEMICOLON       reduce using rule 30 (while_code -> statement .)
    END_DOT         reduce using rule 30 (while_code -> statement .)
    END             reduce using rule 30 (while_code -> statement .)


state 141

    (31) while_code -> empty .

    ELSE            reduce using rule 31 (while_code -> empty .)
    SEMICOLON       reduce using rule 31 (while_code -> empty .)
    END_DOT         reduce using rule 31 (while_code -> empty .)
    END             reduce using rule 31 (while_code -> empty .)


state 142

    (15) type -> ARRAY LBRACKET INTEGER . RBRACKET OF type

    RBRACKET        shift and go to state 158


state 143

    (53) string_statement -> assign_expression COMMA string_statement .

    RPAREN          reduce using rule 53 (string_statement -> assign_expression COMMA string_statement .)


state 144

    (32) if_code -> dotless_code opt_else .

    ELSE            reduce using rule 32 (if_code -> dotless_code opt_else .)
    SEMICOLON       reduce using rule 32 (if_code -> dotless_code opt_else .)
    END_DOT         reduce using rule 32 (if_code -> dotless_code opt_else .)
    END             reduce using rule 32 (if_code -> dotless_code opt_else .)


state 145

    (41) opt_else -> ELSE . code_or_statement
    (43) code_or_statement -> . dotless_code
    (44) code_or_statement -> . statement
    (17) dotless_code -> . BEGIN expressions END
    (22) statement -> . IDENTIFIER ASSIGN assign_expression
    (23) statement -> . WRITELN write_statement
    (24) statement -> . WRITE write_statement
    (25) statement -> . READLN readln_statement
    (26) statement -> . IF if_condition THEN if_code
    (27) statement -> . FOR for_condition DO for_code
    (28) statement -> . WHILE if_condition DO while_code

    BEGIN           shift and go to state 115
    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    code_or_statement              shift and go to state 159
    dotless_code                   shift and go to state 160
    statement                      shift and go to state 161

state 146

    (42) opt_else -> empty .

    ELSE            reduce using rule 42 (opt_else -> empty .)
    SEMICOLON       reduce using rule 42 (opt_else -> empty .)
    END_DOT         reduce using rule 42 (opt_else -> empty .)
    END             reduce using rule 42 (opt_else -> empty .)


state 147

    (33) if_code -> statement opt_else .

    ELSE            reduce using rule 33 (if_code -> statement opt_else .)
    SEMICOLON       reduce using rule 33 (if_code -> statement opt_else .)
    END_DOT         reduce using rule 33 (if_code -> statement opt_else .)
    END             reduce using rule 33 (if_code -> statement opt_else .)


state 148

    (17) dotless_code -> BEGIN expressions . END

    END             shift and go to state 162


state 149

    (69) simple_expression_tail -> PLUS term simple_expression_tail .

    LT              reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    GT              reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    LE              reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    GE              reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    NE              reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    EQUAL           reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    AND             reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    OR              reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    THEN            reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    ASSIGN          reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    DO              reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    SEMICOLON       reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    END_DOT         reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    END             reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    ELSE            reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    COMMA           reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    RPAREN          reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    TO              reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    DOWNTO          reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)


state 150

    (70) simple_expression_tail -> MINUS term simple_expression_tail .

    LT              reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    GT              reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    LE              reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    GE              reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    NE              reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    EQUAL           reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    AND             reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    OR              reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    THEN            reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    ASSIGN          reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    DO              reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    SEMICOLON       reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    END_DOT         reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    END             reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    ELSE            reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    COMMA           reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    RPAREN          reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    TO              reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    DOWNTO          reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)


state 151

    (73) term_tail -> TIMES factor term_tail .

    PLUS            reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    MINUS           reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    LT              reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    GT              reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    LE              reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    GE              reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    NE              reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    EQUAL           reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    AND             reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    OR              reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    THEN            reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    ASSIGN          reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    DO              reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    SEMICOLON       reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    END_DOT         reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    END             reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    ELSE            reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    COMMA           reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    RPAREN          reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    TO              reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    DOWNTO          reduce using rule 73 (term_tail -> TIMES factor term_tail .)


state 152

    (74) term_tail -> DIVIDE factor term_tail .

    PLUS            reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    MINUS           reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    LT              reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    GT              reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    LE              reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    GE              reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    NE              reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    EQUAL           reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    AND             reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    OR              reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    THEN            reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    ASSIGN          reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    DO              reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    SEMICOLON       reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    END_DOT         reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    END             reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    ELSE            reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    COMMA           reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    RPAREN          reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    TO              reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    DOWNTO          reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)


state 153

    (75) term_tail -> MOD factor term_tail .

    PLUS            reduce using rule 75 (term_tail -> MOD factor term_tail .)
    MINUS           reduce using rule 75 (term_tail -> MOD factor term_tail .)
    LT              reduce using rule 75 (term_tail -> MOD factor term_tail .)
    GT              reduce using rule 75 (term_tail -> MOD factor term_tail .)
    LE              reduce using rule 75 (term_tail -> MOD factor term_tail .)
    GE              reduce using rule 75 (term_tail -> MOD factor term_tail .)
    NE              reduce using rule 75 (term_tail -> MOD factor term_tail .)
    EQUAL           reduce using rule 75 (term_tail -> MOD factor term_tail .)
    AND             reduce using rule 75 (term_tail -> MOD factor term_tail .)
    OR              reduce using rule 75 (term_tail -> MOD factor term_tail .)
    THEN            reduce using rule 75 (term_tail -> MOD factor term_tail .)
    ASSIGN          reduce using rule 75 (term_tail -> MOD factor term_tail .)
    DO              reduce using rule 75 (term_tail -> MOD factor term_tail .)
    SEMICOLON       reduce using rule 75 (term_tail -> MOD factor term_tail .)
    END_DOT         reduce using rule 75 (term_tail -> MOD factor term_tail .)
    END             reduce using rule 75 (term_tail -> MOD factor term_tail .)
    ELSE            reduce using rule 75 (term_tail -> MOD factor term_tail .)
    COMMA           reduce using rule 75 (term_tail -> MOD factor term_tail .)
    RPAREN          reduce using rule 75 (term_tail -> MOD factor term_tail .)
    TO              reduce using rule 75 (term_tail -> MOD factor term_tail .)
    DOWNTO          reduce using rule 75 (term_tail -> MOD factor term_tail .)


state 154

    (76) term_tail -> REAL_DIVIDE factor term_tail .

    PLUS            reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    MINUS           reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    LT              reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    GT              reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    LE              reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    GE              reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    NE              reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    EQUAL           reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    AND             reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    OR              reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    THEN            reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    ASSIGN          reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    DO              reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    SEMICOLON       reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    END_DOT         reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    END             reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    ELSE            reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    COMMA           reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    RPAREN          reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    TO              reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    DOWNTO          reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)


state 155

    (35) for_condition -> expression ASSIGN expression to_expression .

    DO              reduce using rule 35 (for_condition -> expression ASSIGN expression to_expression .)


state 156

    (36) to_expression -> TO . expression
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    expression                     shift and go to state 163
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 157

    (37) to_expression -> DOWNTO . expression
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

    expression                     shift and go to state 164
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 158

    (15) type -> ARRAY LBRACKET INTEGER RBRACKET . OF type

    OF              shift and go to state 165


state 159

    (41) opt_else -> ELSE code_or_statement .

    ELSE            reduce using rule 41 (opt_else -> ELSE code_or_statement .)
    SEMICOLON       reduce using rule 41 (opt_else -> ELSE code_or_statement .)
    END_DOT         reduce using rule 41 (opt_else -> ELSE code_or_statement .)
    END             reduce using rule 41 (opt_else -> ELSE code_or_statement .)


state 160

    (43) code_or_statement -> dotless_code .

    ELSE            reduce using rule 43 (code_or_statement -> dotless_code .)
    SEMICOLON       reduce using rule 43 (code_or_statement -> dotless_code .)
    END_DOT         reduce using rule 43 (code_or_statement -> dotless_code .)
    END             reduce using rule 43 (code_or_statement -> dotless_code .)


state 161

    (44) code_or_statement -> statement .

    ELSE            reduce using rule 44 (code_or_statement -> statement .)
    SEMICOLON       reduce using rule 44 (code_or_statement -> statement .)
    END_DOT         reduce using rule 44 (code_or_statement -> statement .)
    END             reduce using rule 44 (code_or_statement -> statement .)


state 162

    (17) dotless_code -> BEGIN expressions END .

    ELSE            reduce using rule 17 (dotless_code -> BEGIN expressions END .)
    SEMICOLON       reduce using rule 17 (dotless_code -> BEGIN expressions END .)
    END_DOT         reduce using rule 17 (dotless_code -> BEGIN expressions END .)
    END             reduce using rule 17 (dotless_code -> BEGIN expressions END .)


state 163

    (36) to_expression -> TO expression .
    (56) expression -> expression . OR and_expression

    DO              reduce using rule 36 (to_expression -> TO expression .)
    OR              shift and go to state 103


state 164

    (37) to_expression -> DOWNTO expression .
    (56) expression -> expression . OR and_expression

    DO              reduce using rule 37 (to_expression -> DOWNTO expression .)
    OR              shift and go to state 103


state 165

    (15) type -> ARRAY LBRACKET INTEGER RBRACKET OF . type
    (11) type -> . TYPE_INTEGER
    (12) type -> . TYPE_REAL
    (13) type -> . BOOLEAN
    (14) type -> . TYPE_STRING
    (15) type -> . ARRAY LBRACKET INTEGER RBRACKET OF type

    TYPE_INTEGER    shift and go to state 60
    TYPE_REAL       shift and go to state 61
    BOOLEAN         shift and go to state 62
    TYPE_STRING     shift and go to state 63
    ARRAY           shift and go to state 64

    type                           shift and go to state 166

state 166

    (15) type -> ARRAY LBRACKET INTEGER RBRACKET OF type .

    SEMICOLON       reduce using rule 15 (type -> ARRAY LBRACKET INTEGER RBRACKET OF type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 43 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 112 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 113 resolved as shift
WARNING: shift/reduce conflict for AND in state 116 resolved as shift
