Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    NOT
    PROCEDURE

Grammar

Rule 0     S' -> file
    SEMICOLON       reduce using rule 58 (expression_tail -> LE simple_expression .)
    END_DOT         reduce using rule 58 (expression_tail -> LE simple_expression .)
    END             reduce using rule 58 (expression_tail -> LE simple_expression .)
    ELSE            reduce using rule 58 (expression_tail -> LE simple_expression .)
    RBRACKET        reduce using rule 58 (expression_tail -> LE simple_expression .)
    COMMA           reduce using rule 58 (expression_tail -> LE simple_expression .)
    TO              reduce using rule 58 (expression_tail -> LE simple_expression .)
    DOWNTO          reduce using rule 58 (expression_tail -> LE simple_expression .)


state 123

    (59) expression_tail -> GE simple_expression .

    AND             reduce using rule 59 (expression_tail -> GE simple_expression .)
    OR              reduce using rule 59 (expression_tail -> GE simple_expression .)
    THEN            reduce using rule 59 (expression_tail -> GE simple_expression .)
    DO              reduce using rule 59 (expression_tail -> GE simple_expression .)
    ASSIGN          reduce using rule 59 (expression_tail -> GE simple_expression .)
    RPAREN          reduce using rule 59 (expression_tail -> GE simple_expression .)
    SEMICOLON       reduce using rule 59 (expression_tail -> GE simple_expression .)
    END_DOT         reduce using rule 59 (expression_tail -> GE simple_expression .)
    END             reduce using rule 59 (expression_tail -> GE simple_expression .)
    ELSE            reduce using rule 59 (expression_tail -> GE simple_expression .)
    RBRACKET        reduce using rule 59 (expression_tail -> GE simple_expression .)
    COMMA           reduce using rule 59 (expression_tail -> GE simple_expression .)
    TO              reduce using rule 59 (expression_tail -> GE simple_expression .)
    DOWNTO          reduce using rule 59 (expression_tail -> GE simple_expression .)


state 124

    (60) expression_tail -> NE simple_expression .

    AND             reduce using rule 60 (expression_tail -> NE simple_expression .)
    OR              reduce using rule 60 (expression_tail -> NE simple_expression .)
    THEN            reduce using rule 60 (expression_tail -> NE simple_expression .)
    DO              reduce using rule 60 (expression_tail -> NE simple_expression .)
    ASSIGN          reduce using rule 60 (expression_tail -> NE simple_expression .)
    RPAREN          reduce using rule 60 (expression_tail -> NE simple_expression .)
    SEMICOLON       reduce using rule 60 (expression_tail -> NE simple_expression .)
    END_DOT         reduce using rule 60 (expression_tail -> NE simple_expression .)
    END             reduce using rule 60 (expression_tail -> NE simple_expression .)
    ELSE            reduce using rule 60 (expression_tail -> NE simple_expression .)
    RBRACKET        reduce using rule 60 (expression_tail -> NE simple_expression .)
    COMMA           reduce using rule 60 (expression_tail -> NE simple_expression .)
    TO              reduce using rule 60 (expression_tail -> NE simple_expression .)
    DOWNTO          reduce using rule 60 (expression_tail -> NE simple_expression .)


state 125

    (61) expression_tail -> EQUAL simple_expression .

    AND             reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    OR              reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    THEN            reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    DO              reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    ASSIGN          reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    RPAREN          reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    SEMICOLON       reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    END_DOT         reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    END             reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    ELSE            reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    RBRACKET        reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    COMMA           reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    TO              reduce using rule 61 (expression_tail -> EQUAL simple_expression .)
    DOWNTO          reduce using rule 61 (expression_tail -> EQUAL simple_expression .)


state 126

    (64) simple_expression_tail -> PLUS term . simple_expression_tail
    (64) simple_expression_tail -> . PLUS term simple_expression_tail
    (65) simple_expression_tail -> . MINUS term simple_expression_tail
    (66) simple_expression_tail -> . empty
    (83) empty -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    LT              reduce using rule 83 (empty -> .)
    GT              reduce using rule 83 (empty -> .)
    LE              reduce using rule 83 (empty -> .)
    GE              reduce using rule 83 (empty -> .)
    NE              reduce using rule 83 (empty -> .)
    EQUAL           reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    THEN            reduce using rule 83 (empty -> .)
    DO              reduce using rule 83 (empty -> .)
    ASSIGN          reduce using rule 83 (empty -> .)
    RPAREN          reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)
    END_DOT         reduce using rule 83 (empty -> .)
    END             reduce using rule 83 (empty -> .)
    ELSE            reduce using rule 83 (empty -> .)
    RBRACKET        reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    TO              reduce using rule 83 (empty -> .)
    DOWNTO          reduce using rule 83 (empty -> .)

    simple_expression_tail         shift and go to state 150
    empty                          shift and go to state 85

state 127

    (65) simple_expression_tail -> MINUS term . simple_expression_tail
    (64) simple_expression_tail -> . PLUS term simple_expression_tail
    (65) simple_expression_tail -> . MINUS term simple_expression_tail
    (66) simple_expression_tail -> . empty
    (83) empty -> .

    PLUS            shift and go to state 83
    MINUS           shift and go to state 84
    LT              reduce using rule 83 (empty -> .)
    GT              reduce using rule 83 (empty -> .)
    LE              reduce using rule 83 (empty -> .)
    GE              reduce using rule 83 (empty -> .)
    NE              reduce using rule 83 (empty -> .)
    EQUAL           reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    THEN            reduce using rule 83 (empty -> .)
    DO              reduce using rule 83 (empty -> .)
    ASSIGN          reduce using rule 83 (empty -> .)
    RPAREN          reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)
    END_DOT         reduce using rule 83 (empty -> .)
    END             reduce using rule 83 (empty -> .)
    ELSE            reduce using rule 83 (empty -> .)
    RBRACKET        reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    TO              reduce using rule 83 (empty -> .)
    DOWNTO          reduce using rule 83 (empty -> .)

    simple_expression_tail         shift and go to state 151
    empty                          shift and go to state 85

state 128

    (68) term_tail -> TIMES factor . term_tail
    (68) term_tail -> . TIMES factor term_tail
    (69) term_tail -> . DIVIDE factor term_tail
    (70) term_tail -> . MOD factor term_tail
    (71) term_tail -> . REAL_DIVIDE factor term_tail
    (72) term_tail -> . empty
    (83) empty -> .

    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89
    REAL_DIVIDE     shift and go to state 90
    PLUS            reduce using rule 83 (empty -> .)
    MINUS           reduce using rule 83 (empty -> .)
    LT              reduce using rule 83 (empty -> .)
    GT              reduce using rule 83 (empty -> .)
    LE              reduce using rule 83 (empty -> .)
    GE              reduce using rule 83 (empty -> .)
    NE              reduce using rule 83 (empty -> .)
    EQUAL           reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    THEN            reduce using rule 83 (empty -> .)
    DO              reduce using rule 83 (empty -> .)
    ASSIGN          reduce using rule 83 (empty -> .)
    RPAREN          reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)
    END_DOT         reduce using rule 83 (empty -> .)
    END             reduce using rule 83 (empty -> .)
    ELSE            reduce using rule 83 (empty -> .)
    RBRACKET        reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    TO              reduce using rule 83 (empty -> .)
    DOWNTO          reduce using rule 83 (empty -> .)

    term_tail                      shift and go to state 152
    empty                          shift and go to state 91

state 129

    (69) term_tail -> DIVIDE factor . term_tail
    (68) term_tail -> . TIMES factor term_tail
    (69) term_tail -> . DIVIDE factor term_tail
    (70) term_tail -> . MOD factor term_tail
    (71) term_tail -> . REAL_DIVIDE factor term_tail
    (72) term_tail -> . empty
    (83) empty -> .

    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89
    REAL_DIVIDE     shift and go to state 90
    PLUS            reduce using rule 83 (empty -> .)
    MINUS           reduce using rule 83 (empty -> .)
    LT              reduce using rule 83 (empty -> .)
    GT              reduce using rule 83 (empty -> .)
    LE              reduce using rule 83 (empty -> .)
    GE              reduce using rule 83 (empty -> .)
    NE              reduce using rule 83 (empty -> .)
    EQUAL           reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    THEN            reduce using rule 83 (empty -> .)
    DO              reduce using rule 83 (empty -> .)
    ASSIGN          reduce using rule 83 (empty -> .)
    RPAREN          reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)
    END_DOT         reduce using rule 83 (empty -> .)
    END             reduce using rule 83 (empty -> .)
    ELSE            reduce using rule 83 (empty -> .)
    RBRACKET        reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    TO              reduce using rule 83 (empty -> .)
    DOWNTO          reduce using rule 83 (empty -> .)

    term_tail                      shift and go to state 153
    empty                          shift and go to state 91

state 130

    (70) term_tail -> MOD factor . term_tail
    (68) term_tail -> . TIMES factor term_tail
    (69) term_tail -> . DIVIDE factor term_tail
    (70) term_tail -> . MOD factor term_tail
    (71) term_tail -> . REAL_DIVIDE factor term_tail
    (72) term_tail -> . empty
    (83) empty -> .

    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89
    REAL_DIVIDE     shift and go to state 90
    PLUS            reduce using rule 83 (empty -> .)
    MINUS           reduce using rule 83 (empty -> .)
    LT              reduce using rule 83 (empty -> .)
    GT              reduce using rule 83 (empty -> .)
    LE              reduce using rule 83 (empty -> .)
    GE              reduce using rule 83 (empty -> .)
    NE              reduce using rule 83 (empty -> .)
    EQUAL           reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    THEN            reduce using rule 83 (empty -> .)
    DO              reduce using rule 83 (empty -> .)
    ASSIGN          reduce using rule 83 (empty -> .)
    RPAREN          reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)
    END_DOT         reduce using rule 83 (empty -> .)
    END             reduce using rule 83 (empty -> .)
    ELSE            reduce using rule 83 (empty -> .)
    RBRACKET        reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    TO              reduce using rule 83 (empty -> .)
    DOWNTO          reduce using rule 83 (empty -> .)

    term_tail                      shift and go to state 154
    empty                          shift and go to state 91

state 131

    (71) term_tail -> REAL_DIVIDE factor . term_tail
    (68) term_tail -> . TIMES factor term_tail
    (69) term_tail -> . DIVIDE factor term_tail
    (70) term_tail -> . MOD factor term_tail
    (71) term_tail -> . REAL_DIVIDE factor term_tail
    (72) term_tail -> . empty
    (83) empty -> .

    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 88
    MOD             shift and go to state 89
    REAL_DIVIDE     shift and go to state 90
    PLUS            reduce using rule 83 (empty -> .)
    MINUS           reduce using rule 83 (empty -> .)
    LT              reduce using rule 83 (empty -> .)
    GT              reduce using rule 83 (empty -> .)
    LE              reduce using rule 83 (empty -> .)
    GE              reduce using rule 83 (empty -> .)
    NE              reduce using rule 83 (empty -> .)
    EQUAL           reduce using rule 83 (empty -> .)
    AND             reduce using rule 83 (empty -> .)
    OR              reduce using rule 83 (empty -> .)
    THEN            reduce using rule 83 (empty -> .)
    DO              reduce using rule 83 (empty -> .)
    ASSIGN          reduce using rule 83 (empty -> .)
    RPAREN          reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)
    END_DOT         reduce using rule 83 (empty -> .)
    END             reduce using rule 83 (empty -> .)
    ELSE            reduce using rule 83 (empty -> .)
    RBRACKET        reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)
    TO              reduce using rule 83 (empty -> .)
    DOWNTO          reduce using rule 83 (empty -> .)

    term_tail                      shift and go to state 155
    empty                          shift and go to state 91

state 132

    (75) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    REAL_DIVIDE     reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    END_DOT         reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 75 (factor -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 75 (factor -> LPAREN expression RPAREN .)


state 133

    (81) identifier_expression -> LBRACKET expression . RBRACKET
    (51) expression -> expression . OR and_expression

    RBRACKET        shift and go to state 156
    OR              shift and go to state 72


state 134

    (28) open_statement -> WHILE if_condition DO open_statement .

    SEMICOLON       reduce using rule 28 (open_statement -> WHILE if_condition DO open_statement .)
    END_DOT         reduce using rule 28 (open_statement -> WHILE if_condition DO open_statement .)
    END             reduce using rule 28 (open_statement -> WHILE if_condition DO open_statement .)


state 135

    (36) closed_statement -> WHILE if_condition DO code_or_statement .

    SEMICOLON       reduce using rule 36 (closed_statement -> WHILE if_condition DO code_or_statement .)
    END_DOT         reduce using rule 36 (closed_statement -> WHILE if_condition DO code_or_statement .)
    END             reduce using rule 36 (closed_statement -> WHILE if_condition DO code_or_statement .)
    ELSE            reduce using rule 36 (closed_statement -> WHILE if_condition DO code_or_statement .)


state 136

    (29) open_statement -> FOR for_condition DO open_statement .

    SEMICOLON       reduce using rule 29 (open_statement -> FOR for_condition DO open_statement .)
    END_DOT         reduce using rule 29 (open_statement -> FOR for_condition DO open_statement .)
    END             reduce using rule 29 (open_statement -> FOR for_condition DO open_statement .)


state 137

    (35) closed_statement -> FOR for_condition DO code_or_statement .

    SEMICOLON       reduce using rule 35 (closed_statement -> FOR for_condition DO code_or_statement .)
    END_DOT         reduce using rule 35 (closed_statement -> FOR for_condition DO code_or_statement .)
    END             reduce using rule 35 (closed_statement -> FOR for_condition DO code_or_statement .)
    ELSE            reduce using rule 35 (closed_statement -> FOR for_condition DO code_or_statement .)


state 138

    (39) for_condition -> expression ASSIGN expression . to_expression
    (51) expression -> expression . OR and_expression
    (40) to_expression -> . TO expression
    (41) to_expression -> . DOWNTO expression

    OR              shift and go to state 72
    TO              shift and go to state 158
    DOWNTO          shift and go to state 159

    to_expression                  shift and go to state 157

state 139

    (38) identifier_assign_expression -> LBRACKET expression RBRACKET . ASSIGN assign_expression

    ASSIGN          shift and go to state 160


state 140

    (45) write_statement -> LPAREN string_statement RPAREN .

    SEMICOLON       reduce using rule 45 (write_statement -> LPAREN string_statement RPAREN .)
    END_DOT         reduce using rule 45 (write_statement -> LPAREN string_statement RPAREN .)
    END             reduce using rule 45 (write_statement -> LPAREN string_statement RPAREN .)
    ELSE            reduce using rule 45 (write_statement -> LPAREN string_statement RPAREN .)


state 141

    (48) string_statement -> assign_expression COMMA . string_statement
    (47) string_statement -> . assign_expression
    (48) string_statement -> . assign_expression COMMA string_statement
    (49) assign_expression -> . expression
    (50) assign_expression -> . STRING
    (51) expression -> . expression OR and_expression
    (52) expression -> . and_expression
    (53) and_expression -> . and_expression AND relation_expression
    (54) and_expression -> . relation_expression
    (55) relation_expression -> . simple_expression expression_tail
    (63) simple_expression -> . term simple_expression_tail
    (67) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER identifier_expression
    (79) factor -> . TRUE
    (80) factor -> . FALSE

    STRING          shift and go to state 103
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    LPAREN          shift and go to state 46
    INTEGER         shift and go to state 47
    REAL            shift and go to state 48
    IDENTIFIER      shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    assign_expression              shift and go to state 106
    string_statement               shift and go to state 161
    expression                     shift and go to state 102
    and_expression                 shift and go to state 39
    relation_expression            shift and go to state 40
    simple_expression              shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 142

    (46) readln_statement -> LPAREN string_statement RPAREN .

    SEMICOLON       reduce using rule 46 (readln_statement -> LPAREN string_statement RPAREN .)
    END_DOT         reduce using rule 46 (readln_statement -> LPAREN string_statement RPAREN .)
    END             reduce using rule 46 (readln_statement -> LPAREN string_statement RPAREN .)
    ELSE            reduce using rule 46 (readln_statement -> LPAREN string_statement RPAREN .)


state 143

    (15) type -> ARRAY LBRACKET arraytypes . RBRACKET OF type

    RBRACKET        shift and go to state 162


state 144

    (16) arraytypes -> INTEGER .
    (17) arraytypes -> INTEGER . DOT DOT INTEGER

    RBRACKET        reduce using rule 16 (arraytypes -> INTEGER .)
    DOT             shift and go to state 163


state 145

    (34) closed_statement -> IF if_condition . THEN code_or_statement ELSE code_or_statement

    THEN            shift and go to state 164


state 146

    (27) open_statement -> IF if_condition THEN code_or_statement ELSE . open_statement
    (34) closed_statement -> IF if_condition THEN code_or_statement ELSE . code_or_statement
    (26) open_statement -> . IF if_condition THEN code_or_statement
    (27) open_statement -> . IF if_condition THEN code_or_statement ELSE open_statement
    (28) open_statement -> . WHILE if_condition DO open_statement
    (29) open_statement -> . FOR for_condition DO open_statement
    (42) code_or_statement -> . dotless_code
    (43) code_or_statement -> . closed_statement
    (19) dotless_code -> . BEGIN expressions END
    (30) closed_statement -> . IDENTIFIER identifier_assign_expression
    (31) closed_statement -> . WRITELN write_statement
    (32) closed_statement -> . WRITE write_statement
    (33) closed_statement -> . READLN readln_statement
    (34) closed_statement -> . IF if_condition THEN code_or_statement ELSE code_or_statement
    (35) closed_statement -> . FOR for_condition DO code_or_statement
    (36) closed_statement -> . WHILE if_condition DO code_or_statement

    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23
    BEGIN           shift and go to state 115
    IDENTIFIER      shift and go to state 24
    WRITELN         shift and go to state 25
    WRITE           shift and go to state 26
    READLN          shift and go to state 27

    code_or_statement              shift and go to state 165
    open_statement                 shift and go to state 166
    dotless_code                   shift and go to state 113
    closed_statement               shift and go to state 114

state 147

    (19) dotless_code -> BEGIN expressions . END

    END             shift and go to state 167


state 148

    (35) closed_statement -> FOR for_condition . DO code_or_statement

    DO              shift and go to state 168


state 149

    (36) closed_statement -> WHILE if_condition . DO code_or_statement

    DO              shift and go to state 169


state 150

    (64) simple_expression_tail -> PLUS term simple_expression_tail .

    LT              reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    GT              reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    LE              reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    GE              reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    NE              reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    EQUAL           reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    AND             reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    OR              reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    THEN            reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    DO              reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    ASSIGN          reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    RPAREN          reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    SEMICOLON       reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    END_DOT         reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    END             reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    ELSE            reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    RBRACKET        reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    COMMA           reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    TO              reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)
    DOWNTO          reduce using rule 64 (simple_expression_tail -> PLUS term simple_expression_tail .)


state 151

    (65) simple_expression_tail -> MINUS term simple_expression_tail .

    LT              reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    GT              reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    LE              reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    GE              reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    NE              reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    EQUAL           reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    AND             reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    OR              reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    THEN            reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    DO              reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    ASSIGN          reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    RPAREN          reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    SEMICOLON       reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    END_DOT         reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    END             reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    ELSE            reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    RBRACKET        reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    COMMA           reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    TO              reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)
    DOWNTO          reduce using rule 65 (simple_expression_tail -> MINUS term simple_expression_tail .)


state 152

    (68) term_tail -> TIMES factor term_tail .

    PLUS            reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    MINUS           reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    LT              reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    GT              reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    LE              reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    GE              reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    NE              reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    EQUAL           reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    AND             reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    OR              reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    THEN            reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    DO              reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    ASSIGN          reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    RPAREN          reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    SEMICOLON       reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    END_DOT         reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    END             reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    ELSE            reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    RBRACKET        reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    COMMA           reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    TO              reduce using rule 68 (term_tail -> TIMES factor term_tail .)
    DOWNTO          reduce using rule 68 (term_tail -> TIMES factor term_tail .)


state 153

    (69) term_tail -> DIVIDE factor term_tail .

    PLUS            reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    MINUS           reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    LT              reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    GT              reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    LE              reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    GE              reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    NE              reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    EQUAL           reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    AND             reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    OR              reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    THEN            reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    DO              reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    ASSIGN          reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    RPAREN          reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    SEMICOLON       reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    END_DOT         reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    END             reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    ELSE            reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    RBRACKET        reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    COMMA           reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    TO              reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)
    DOWNTO          reduce using rule 69 (term_tail -> DIVIDE factor term_tail .)


state 154

    (70) term_tail -> MOD factor term_tail .

    PLUS            reduce using rule 70 (term_tail -> MOD factor term_tail .)
    MINUS           reduce using rule 70 (term_tail -> MOD factor term_tail .)
    LT              reduce using rule 70 (term_tail -> MOD factor term_tail .)
    GT              reduce using rule 70 (term_tail -> MOD factor term_tail .)
    LE              reduce using rule 70 (term_tail -> MOD factor term_tail .)
    GE              reduce using rule 70 (term_tail -> MOD factor term_tail .)
    NE              reduce using rule 70 (term_tail -> MOD factor term_tail .)
    EQUAL           reduce using rule 70 (term_tail -> MOD factor term_tail .)
    AND             reduce using rule 70 (term_tail -> MOD factor term_tail .)
    OR              reduce using rule 70 (term_tail -> MOD factor term_tail .)
    THEN            reduce using rule 70 (term_tail -> MOD factor term_tail .)
    DO              reduce using rule 70 (term_tail -> MOD factor term_tail .)
    ASSIGN          reduce using rule 70 (term_tail -> MOD factor term_tail .)
    RPAREN          reduce using rule 70 (term_tail -> MOD factor term_tail .)
    SEMICOLON       reduce using rule 70 (term_tail -> MOD factor term_tail .)
    END_DOT         reduce using rule 70 (term_tail -> MOD factor term_tail .)
