Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOT
    FALSE
    FUNCTION
    NOT
    PROCEDURE
    TRUE

Grammar

Rule 0     S' -> file
    GE              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    NE              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    EQUAL           reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    AND             reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    OR              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    THEN            reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    ASSIGN          reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    SEMICOLON       reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    END             reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    ELSE            reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    COMMA           reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    RPAREN          reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    TO              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    DOWNTO          reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)
    DO              reduce using rule 71 (term_tail -> REAL_DIVIDE factor term_tail .)


state 142

    (31) for_condition -> expression ASSIGN expression to_expression .

    DO              reduce using rule 31 (for_condition -> expression ASSIGN expression to_expression .)


state 143

    (32) to_expression -> TO . expression
    (52) expression -> . expression OR and_expression
    (53) expression -> . and_expression
    (54) and_expression -> . and_expression AND relation_expression
    (55) and_expression -> . relation_expression
    (56) relation_expression -> . simple_expression expression_tail
    (64) simple_expression -> . term simple_expression_tail
    (68) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    expression                     shift and go to state 149
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 144

    (33) to_expression -> DOWNTO . expression
    (52) expression -> . expression OR and_expression
    (53) expression -> . and_expression
    (54) and_expression -> . and_expression AND relation_expression
    (55) and_expression -> . relation_expression
    (56) relation_expression -> . simple_expression expression_tail
    (64) simple_expression -> . term simple_expression_tail
    (68) term -> . factor term_tail
    (73) factor -> . PLUS factor
    (74) factor -> . MINUS factor
    (75) factor -> . LPAREN expression RPAREN
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . IDENTIFIER

    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50
    INTEGER         shift and go to state 51
    REAL            shift and go to state 52
    IDENTIFIER      shift and go to state 53

    expression                     shift and go to state 150
    and_expression                 shift and go to state 43
    relation_expression            shift and go to state 44
    simple_expression              shift and go to state 45
    term                           shift and go to state 46
    factor                         shift and go to state 47

state 145

    (15) type -> ARRAY LBRACKET INTEGER RBRACKET . OF type

    OF              shift and go to state 151


state 146

    (37) opt_else -> ELSE code_or_statement .

    ELSE            reduce using rule 37 (opt_else -> ELSE code_or_statement .)
    SEMICOLON       reduce using rule 37 (opt_else -> ELSE code_or_statement .)
    END             reduce using rule 37 (opt_else -> ELSE code_or_statement .)


state 147

    (39) code_or_statement -> code .

    ELSE            reduce using rule 39 (code_or_statement -> code .)
    SEMICOLON       reduce using rule 39 (code_or_statement -> code .)
    END             reduce using rule 39 (code_or_statement -> code .)


state 148

    (40) code_or_statement -> statement .

    ELSE            reduce using rule 40 (code_or_statement -> statement .)
    SEMICOLON       reduce using rule 40 (code_or_statement -> statement .)
    END             reduce using rule 40 (code_or_statement -> statement .)


state 149

    (32) to_expression -> TO expression .
    (52) expression -> expression . OR and_expression

    DO              reduce using rule 32 (to_expression -> TO expression .)
    OR              shift and go to state 99


state 150

    (33) to_expression -> DOWNTO expression .
    (52) expression -> expression . OR and_expression

    DO              reduce using rule 33 (to_expression -> DOWNTO expression .)
    OR              shift and go to state 99


state 151

    (15) type -> ARRAY LBRACKET INTEGER RBRACKET OF . type
    (11) type -> . TYPE_INTEGER
    (12) type -> . TYPE_REAL
    (13) type -> . BOOLEAN
    (14) type -> . TYPE_STRING
    (15) type -> . ARRAY LBRACKET INTEGER RBRACKET OF type

    TYPE_INTEGER    shift and go to state 57
    TYPE_REAL       shift and go to state 58
    BOOLEAN         shift and go to state 59
    TYPE_STRING     shift and go to state 60
    ARRAY           shift and go to state 61

    type                           shift and go to state 152

state 152

    (15) type -> ARRAY LBRACKET INTEGER RBRACKET OF type .

    SEMICOLON       reduce using rule 15 (type -> ARRAY LBRACKET INTEGER RBRACKET OF type .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for AND in state 43 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 107 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 108 resolved as shift
WARNING: shift/reduce conflict for AND in state 110 resolved as shift
