Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FUNCTION
    NOT
    PROCEDURE

Grammar

Rule 0     S' -> file
state 126

    (69) simple_expression_tail -> PLUS term . simple_expression_tail
    (69) simple_expression_tail -> . PLUS term simple_expression_tail
    (70) simple_expression_tail -> . MINUS term simple_expression_tail
    (71) simple_expression_tail -> . empty
    (88) empty -> .

    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    LT              reduce using rule 88 (empty -> .)
    GT              reduce using rule 88 (empty -> .)
    LE              reduce using rule 88 (empty -> .)
    GE              reduce using rule 88 (empty -> .)
    NE              reduce using rule 88 (empty -> .)
    EQUAL           reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    THEN            reduce using rule 88 (empty -> .)
    ASSIGN          reduce using rule 88 (empty -> .)
    DO              reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    END_DOT         reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    DOWNTO          reduce using rule 88 (empty -> .)

    simple_expression_tail         shift and go to state 152
    empty                          shift and go to state 90

state 127

    (70) simple_expression_tail -> MINUS term . simple_expression_tail
    (69) simple_expression_tail -> . PLUS term simple_expression_tail
    (70) simple_expression_tail -> . MINUS term simple_expression_tail
    (71) simple_expression_tail -> . empty
    (88) empty -> .

    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    LT              reduce using rule 88 (empty -> .)
    GT              reduce using rule 88 (empty -> .)
    LE              reduce using rule 88 (empty -> .)
    GE              reduce using rule 88 (empty -> .)
    NE              reduce using rule 88 (empty -> .)
    EQUAL           reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    THEN            reduce using rule 88 (empty -> .)
    ASSIGN          reduce using rule 88 (empty -> .)
    DO              reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    END_DOT         reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    DOWNTO          reduce using rule 88 (empty -> .)

    simple_expression_tail         shift and go to state 153
    empty                          shift and go to state 90

state 128

    (73) term_tail -> TIMES factor . term_tail
    (73) term_tail -> . TIMES factor term_tail
    (74) term_tail -> . DIVIDE factor term_tail
    (75) term_tail -> . MOD factor term_tail
    (76) term_tail -> . REAL_DIVIDE factor term_tail
    (77) term_tail -> . empty
    (88) empty -> .

    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94
    REAL_DIVIDE     shift and go to state 95
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    LT              reduce using rule 88 (empty -> .)
    GT              reduce using rule 88 (empty -> .)
    LE              reduce using rule 88 (empty -> .)
    GE              reduce using rule 88 (empty -> .)
    NE              reduce using rule 88 (empty -> .)
    EQUAL           reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    THEN            reduce using rule 88 (empty -> .)
    ASSIGN          reduce using rule 88 (empty -> .)
    DO              reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    END_DOT         reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    DOWNTO          reduce using rule 88 (empty -> .)

    term_tail                      shift and go to state 154
    empty                          shift and go to state 96

state 129

    (74) term_tail -> DIVIDE factor . term_tail
    (73) term_tail -> . TIMES factor term_tail
    (74) term_tail -> . DIVIDE factor term_tail
    (75) term_tail -> . MOD factor term_tail
    (76) term_tail -> . REAL_DIVIDE factor term_tail
    (77) term_tail -> . empty
    (88) empty -> .

    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94
    REAL_DIVIDE     shift and go to state 95
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    LT              reduce using rule 88 (empty -> .)
    GT              reduce using rule 88 (empty -> .)
    LE              reduce using rule 88 (empty -> .)
    GE              reduce using rule 88 (empty -> .)
    NE              reduce using rule 88 (empty -> .)
    EQUAL           reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    THEN            reduce using rule 88 (empty -> .)
    ASSIGN          reduce using rule 88 (empty -> .)
    DO              reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    END_DOT         reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    DOWNTO          reduce using rule 88 (empty -> .)

    term_tail                      shift and go to state 155
    empty                          shift and go to state 96

state 130

    (75) term_tail -> MOD factor . term_tail
    (73) term_tail -> . TIMES factor term_tail
    (74) term_tail -> . DIVIDE factor term_tail
    (75) term_tail -> . MOD factor term_tail
    (76) term_tail -> . REAL_DIVIDE factor term_tail
    (77) term_tail -> . empty
    (88) empty -> .

    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94
    REAL_DIVIDE     shift and go to state 95
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    LT              reduce using rule 88 (empty -> .)
    GT              reduce using rule 88 (empty -> .)
    LE              reduce using rule 88 (empty -> .)
    GE              reduce using rule 88 (empty -> .)
    NE              reduce using rule 88 (empty -> .)
    EQUAL           reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    THEN            reduce using rule 88 (empty -> .)
    ASSIGN          reduce using rule 88 (empty -> .)
    DO              reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    END_DOT         reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    DOWNTO          reduce using rule 88 (empty -> .)

    term_tail                      shift and go to state 156
    empty                          shift and go to state 96

state 131

    (76) term_tail -> REAL_DIVIDE factor . term_tail
    (73) term_tail -> . TIMES factor term_tail
    (74) term_tail -> . DIVIDE factor term_tail
    (75) term_tail -> . MOD factor term_tail
    (76) term_tail -> . REAL_DIVIDE factor term_tail
    (77) term_tail -> . empty
    (88) empty -> .

    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94
    REAL_DIVIDE     shift and go to state 95
    PLUS            reduce using rule 88 (empty -> .)
    MINUS           reduce using rule 88 (empty -> .)
    LT              reduce using rule 88 (empty -> .)
    GT              reduce using rule 88 (empty -> .)
    LE              reduce using rule 88 (empty -> .)
    GE              reduce using rule 88 (empty -> .)
    NE              reduce using rule 88 (empty -> .)
    EQUAL           reduce using rule 88 (empty -> .)
    AND             reduce using rule 88 (empty -> .)
    OR              reduce using rule 88 (empty -> .)
    THEN            reduce using rule 88 (empty -> .)
    ASSIGN          reduce using rule 88 (empty -> .)
    DO              reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)
    END_DOT         reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    ELSE            reduce using rule 88 (empty -> .)
    RBRACKET        reduce using rule 88 (empty -> .)
    COMMA           reduce using rule 88 (empty -> .)
    RPAREN          reduce using rule 88 (empty -> .)
    TO              reduce using rule 88 (empty -> .)
    DOWNTO          reduce using rule 88 (empty -> .)

    term_tail                      shift and go to state 157
    empty                          shift and go to state 96

state 132

    (80) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    REAL_DIVIDE     reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    ASSIGN          reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    END_DOT         reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 80 (factor -> LPAREN expression RPAREN .)
    DOWNTO          reduce using rule 80 (factor -> LPAREN expression RPAREN .)


state 133

    (86) identifier_expression -> LBRACKET expression . RBRACKET
    (56) expression -> expression . OR and_expression

    RBRACKET        shift and go to state 158
    OR              shift and go to state 77


state 134

    (29) statement -> FOR for_condition DO for_code .

    SEMICOLON       reduce using rule 29 (statement -> FOR for_condition DO for_code .)
    END_DOT         reduce using rule 29 (statement -> FOR for_condition DO for_code .)
    END             reduce using rule 29 (statement -> FOR for_condition DO for_code .)
    ELSE            reduce using rule 29 (statement -> FOR for_condition DO for_code .)


state 135

    (42) for_code -> dotless_code .

    ELSE            reduce using rule 42 (for_code -> dotless_code .)
    SEMICOLON       reduce using rule 42 (for_code -> dotless_code .)
    END_DOT         reduce using rule 42 (for_code -> dotless_code .)
    END             reduce using rule 42 (for_code -> dotless_code .)


state 136

    (43) for_code -> statement .

    ELSE            reduce using rule 43 (for_code -> statement .)
    SEMICOLON       reduce using rule 43 (for_code -> statement .)
    END_DOT         reduce using rule 43 (for_code -> statement .)
    END             reduce using rule 43 (for_code -> statement .)


state 137

    (44) for_code -> empty .

    ELSE            reduce using rule 44 (for_code -> empty .)
    SEMICOLON       reduce using rule 44 (for_code -> empty .)
    END_DOT         reduce using rule 44 (for_code -> empty .)
    END             reduce using rule 44 (for_code -> empty .)


state 138

    (39) for_condition -> expression ASSIGN expression . to_expression
    (56) expression -> expression . OR and_expression
    (40) to_expression -> . TO expression
    (41) to_expression -> . DOWNTO expression

    OR              shift and go to state 77
    TO              shift and go to state 160
    DOWNTO          shift and go to state 161

    to_expression                  shift and go to state 159

state 139

    (30) statement -> WHILE if_condition DO while_code .

    SEMICOLON       reduce using rule 30 (statement -> WHILE if_condition DO while_code .)
    END_DOT         reduce using rule 30 (statement -> WHILE if_condition DO while_code .)
    END             reduce using rule 30 (statement -> WHILE if_condition DO while_code .)
    ELSE            reduce using rule 30 (statement -> WHILE if_condition DO while_code .)


state 140

    (33) while_code -> dotless_code .

    ELSE            reduce using rule 33 (while_code -> dotless_code .)
    SEMICOLON       reduce using rule 33 (while_code -> dotless_code .)
    END_DOT         reduce using rule 33 (while_code -> dotless_code .)
    END             reduce using rule 33 (while_code -> dotless_code .)


state 141

    (34) while_code -> statement .

    ELSE            reduce using rule 34 (while_code -> statement .)
    SEMICOLON       reduce using rule 34 (while_code -> statement .)
    END_DOT         reduce using rule 34 (while_code -> statement .)
    END             reduce using rule 34 (while_code -> statement .)


state 142

    (35) while_code -> empty .

    ELSE            reduce using rule 35 (while_code -> empty .)
    SEMICOLON       reduce using rule 35 (while_code -> empty .)
    END_DOT         reduce using rule 35 (while_code -> empty .)
    END             reduce using rule 35 (while_code -> empty .)


state 143

    (15) type -> ARRAY LBRACKET arraytypes . RBRACKET OF type

    RBRACKET        shift and go to state 162


state 144

    (16) arraytypes -> INTEGER .
    (17) arraytypes -> INTEGER . DOT DOT INTEGER

    RBRACKET        reduce using rule 16 (arraytypes -> INTEGER .)
    DOT             shift and go to state 163


state 145

    (32) identifier_assign_expression -> LBRACKET expression RBRACKET ASSIGN . assign_expression
    (54) assign_expression -> . expression
    (55) assign_expression -> . STRING
    (56) expression -> . expression OR and_expression
    (57) expression -> . and_expression
    (58) and_expression -> . and_expression AND relation_expression
    (59) and_expression -> . relation_expression
    (60) relation_expression -> . simple_expression expression_tail
    (68) simple_expression -> . term simple_expression_tail
    (72) term -> . factor term_tail
    (78) factor -> . PLUS factor
    (79) factor -> . MINUS factor
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . INTEGER
    (82) factor -> . REAL
    (83) factor -> . IDENTIFIER identifier_expression
    (84) factor -> . TRUE
    (85) factor -> . FALSE

    STRING          shift and go to state 71
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52
    INTEGER         shift and go to state 53
    REAL            shift and go to state 54
    IDENTIFIER      shift and go to state 55
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57

    expression                     shift and go to state 70
    assign_expression              shift and go to state 164
    and_expression                 shift and go to state 45
    relation_expression            shift and go to state 46
    simple_expression              shift and go to state 47
    term                           shift and go to state 48
    factor                         shift and go to state 49

state 146

    (53) string_statement -> assign_expression COMMA string_statement .

    RPAREN          reduce using rule 53 (string_statement -> assign_expression COMMA string_statement .)


state 147

    (36) if_code -> dotless_code opt_else .

    ELSE            reduce using rule 36 (if_code -> dotless_code opt_else .)
    SEMICOLON       reduce using rule 36 (if_code -> dotless_code opt_else .)
    END_DOT         reduce using rule 36 (if_code -> dotless_code opt_else .)
    END             reduce using rule 36 (if_code -> dotless_code opt_else .)


state 148

    (45) opt_else -> ELSE . code_or_statement
    (47) code_or_statement -> . dotless_code
    (48) code_or_statement -> . statement
    (19) dotless_code -> . BEGIN expressions END
    (24) statement -> . IDENTIFIER identifier_assign_expression
    (25) statement -> . WRITELN write_statement
    (26) statement -> . WRITE write_statement
    (27) statement -> . READLN readln_statement
    (28) statement -> . IF if_condition THEN if_code
    (29) statement -> . FOR for_condition DO for_code
    (30) statement -> . WHILE if_condition DO while_code

    BEGIN           shift and go to state 117
    IDENTIFIER      shift and go to state 19
    WRITELN         shift and go to state 20
    WRITE           shift and go to state 21
    READLN          shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    WHILE           shift and go to state 25

    code_or_statement              shift and go to state 165
    dotless_code                   shift and go to state 166
    statement                      shift and go to state 167

state 149

    (46) opt_else -> empty .

    ELSE            reduce using rule 46 (opt_else -> empty .)
    SEMICOLON       reduce using rule 46 (opt_else -> empty .)
    END_DOT         reduce using rule 46 (opt_else -> empty .)
    END             reduce using rule 46 (opt_else -> empty .)


state 150

    (37) if_code -> statement opt_else .

    ELSE            reduce using rule 37 (if_code -> statement opt_else .)
    SEMICOLON       reduce using rule 37 (if_code -> statement opt_else .)
    END_DOT         reduce using rule 37 (if_code -> statement opt_else .)
    END             reduce using rule 37 (if_code -> statement opt_else .)


state 151

    (19) dotless_code -> BEGIN expressions . END

    END             shift and go to state 168


state 152

    (69) simple_expression_tail -> PLUS term simple_expression_tail .

    LT              reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    GT              reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    LE              reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    GE              reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    NE              reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    EQUAL           reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    AND             reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    OR              reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    THEN            reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    ASSIGN          reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    DO              reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    SEMICOLON       reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    END_DOT         reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    END             reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    ELSE            reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    RBRACKET        reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    COMMA           reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    RPAREN          reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    TO              reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)
    DOWNTO          reduce using rule 69 (simple_expression_tail -> PLUS term simple_expression_tail .)


state 153

    (70) simple_expression_tail -> MINUS term simple_expression_tail .

    LT              reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    GT              reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    LE              reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    GE              reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    NE              reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    EQUAL           reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    AND             reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    OR              reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    THEN            reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    ASSIGN          reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    DO              reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    SEMICOLON       reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    END_DOT         reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    END             reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    ELSE            reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    RBRACKET        reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    COMMA           reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    RPAREN          reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    TO              reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)
    DOWNTO          reduce using rule 70 (simple_expression_tail -> MINUS term simple_expression_tail .)


state 154

    (73) term_tail -> TIMES factor term_tail .

    PLUS            reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    MINUS           reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    LT              reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    GT              reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    LE              reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    GE              reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    NE              reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    EQUAL           reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    AND             reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    OR              reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    THEN            reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    ASSIGN          reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    DO              reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    SEMICOLON       reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    END_DOT         reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    END             reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    ELSE            reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    RBRACKET        reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    COMMA           reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    RPAREN          reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    TO              reduce using rule 73 (term_tail -> TIMES factor term_tail .)
    DOWNTO          reduce using rule 73 (term_tail -> TIMES factor term_tail .)


state 155

    (74) term_tail -> DIVIDE factor term_tail .

    PLUS            reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    MINUS           reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    LT              reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    GT              reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    LE              reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    GE              reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    NE              reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    EQUAL           reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    AND             reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    OR              reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    THEN            reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    ASSIGN          reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    DO              reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    SEMICOLON       reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    END_DOT         reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    END             reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    ELSE            reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    RBRACKET        reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    COMMA           reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    RPAREN          reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    TO              reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)
    DOWNTO          reduce using rule 74 (term_tail -> DIVIDE factor term_tail .)


state 156

    (75) term_tail -> MOD factor term_tail .

    PLUS            reduce using rule 75 (term_tail -> MOD factor term_tail .)
    MINUS           reduce using rule 75 (term_tail -> MOD factor term_tail .)
    LT              reduce using rule 75 (term_tail -> MOD factor term_tail .)
    GT              reduce using rule 75 (term_tail -> MOD factor term_tail .)
    LE              reduce using rule 75 (term_tail -> MOD factor term_tail .)
    GE              reduce using rule 75 (term_tail -> MOD factor term_tail .)
    NE              reduce using rule 75 (term_tail -> MOD factor term_tail .)
    EQUAL           reduce using rule 75 (term_tail -> MOD factor term_tail .)
    AND             reduce using rule 75 (term_tail -> MOD factor term_tail .)
    OR              reduce using rule 75 (term_tail -> MOD factor term_tail .)
    THEN            reduce using rule 75 (term_tail -> MOD factor term_tail .)
    ASSIGN          reduce using rule 75 (term_tail -> MOD factor term_tail .)
    DO              reduce using rule 75 (term_tail -> MOD factor term_tail .)
    SEMICOLON       reduce using rule 75 (term_tail -> MOD factor term_tail .)
    END_DOT         reduce using rule 75 (term_tail -> MOD factor term_tail .)
    END             reduce using rule 75 (term_tail -> MOD factor term_tail .)
    ELSE            reduce using rule 75 (term_tail -> MOD factor term_tail .)
    RBRACKET        reduce using rule 75 (term_tail -> MOD factor term_tail .)
    COMMA           reduce using rule 75 (term_tail -> MOD factor term_tail .)
    RPAREN          reduce using rule 75 (term_tail -> MOD factor term_tail .)
    TO              reduce using rule 75 (term_tail -> MOD factor term_tail .)
    DOWNTO          reduce using rule 75 (term_tail -> MOD factor term_tail .)


state 157

    (76) term_tail -> REAL_DIVIDE factor term_tail .

    PLUS            reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    MINUS           reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    LT              reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    GT              reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    LE              reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    GE              reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    NE              reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    EQUAL           reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    AND             reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    OR              reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    THEN            reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    ASSIGN          reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    DO              reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    SEMICOLON       reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    END_DOT         reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    END             reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    ELSE            reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    RBRACKET        reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    COMMA           reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    RPAREN          reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    TO              reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)
    DOWNTO          reduce using rule 76 (term_tail -> REAL_DIVIDE factor term_tail .)


state 158

    (86) identifier_expression -> LBRACKET expression RBRACKET .

    TIMES           reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    MOD             reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    REAL_DIVIDE     reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    LT              reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    GT              reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    LE              reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    GE              reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    NE              reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    AND             reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
    OR              reduce using rule 86 (identifier_expression -> LBRACKET expression RBRACKET .)
